,Bagging_sales,DecisionTree_sales,GradientBoosting_sales,RandomForest_sales,RandomForestQuantileRegressor_sales
0,12.0,7.0,13.0,12.0,13.0
1,3.0,2.0,3.0,3.0,3.0
2,19.0,4.0,0.0,19.0,19.0
3,30.0,23.0,12.0,30.0,29.0
4,29.0,27.0,22.0,30.0,31.0
5,23.0,12.0,24.0,22.0,22.0
6,29.0,18.0,32.0,29.0,29.0
7,32.0,52.0,30.0,31.0,34.0
8,3.0,3.0,0.0,3.0,3.0
9,1.0,1.0,3.0,3.0,1.0
10,3.0,8.0,2.0,3.0,3.0
11,4.0,8.0,8.0,4.0,4.0
12,15.0,18.0,10.0,15.0,15.0
13,72.0,59.0,65.0,71.0,70.0
14,50.0,23.0,65.0,50.0,50.0
15,18.0,8.0,13.0,18.0,17.0
16,3.0,3.0,3.0,3.0,3.0
17,3.0,4.0,4.0,4.0,3.0
18,6.0,9.0,6.0,5.0,6.0
19,21.0,16.0,24.0,21.0,21.0
20,8.0,12.0,11.0,8.0,8.0
21,7.0,9.0,0.0,8.0,7.0
22,11.0,8.0,15.0,11.0,11.0
23,7.0,4.0,3.0,7.0,8.0
24,19.0,25.0,19.0,18.0,18.0
25,3.0,8.0,0.0,4.0,3.0
26,32.0,28.0,31.0,31.0,32.0
27,6.0,8.0,13.0,6.0,6.0
28,6.0,3.0,3.0,5.0,6.0
29,12.0,16.0,7.0,12.0,13.0
30,46.0,16.0,55.0,46.0,46.0
31,6.0,6.0,3.0,6.0,7.0
32,31.0,18.0,25.0,30.0,32.0
33,36.0,20.0,38.0,37.0,37.0
34,75.0,85.0,95.0,74.0,78.0
35,4.0,6.0,3.0,4.0,4.0
36,6.0,5.0,6.0,7.0,6.0
37,6.0,3.0,2.0,6.0,6.0
38,31.0,26.0,39.0,31.0,31.0
39,12.0,22.0,10.0,12.0,12.0
40,15.0,21.0,4.0,15.0,14.0
41,10.0,4.0,11.0,9.0,10.0
42,51.0,48.0,40.0,51.0,51.0
43,81.0,64.0,61.0,82.0,83.0
44,50.0,53.0,30.0,49.0,44.0
45,30.0,51.0,35.0,29.0,28.0
46,12.0,10.0,12.0,11.0,12.0
47,20.0,22.0,20.0,19.0,20.0
48,5.0,4.0,6.0,5.0,5.0
49,16.0,9.0,15.0,15.0,14.0
50,46.0,48.0,34.0,46.0,45.0
51,58.0,30.0,52.0,59.0,57.0
52,33.0,21.0,31.0,32.0,34.0
53,13.0,26.0,14.0,13.0,13.0
54,31.0,23.0,19.0,30.0,30.0
55,4.0,4.0,0.0,3.0,4.0
56,3.0,4.0,5.0,3.0,4.0
57,13.0,11.0,15.0,13.0,12.0
58,8.0,4.0,7.0,8.0,8.0
59,66.0,103.0,56.0,66.0,63.0
60,23.0,18.0,32.0,23.0,24.0
61,22.0,19.0,9.0,21.0,21.0
62,4.0,3.0,4.0,4.0,4.0
63,8.0,24.0,7.0,8.0,8.0
64,87.0,116.0,67.0,88.0,94.0
65,2.0,1.0,33.0,3.0,2.0
66,9.0,7.0,11.0,9.0,9.0
67,9.0,8.0,11.0,8.0,9.0
68,68.0,63.0,63.0,67.0,68.0
69,18.0,13.0,15.0,17.0,17.0
70,22.0,15.0,29.0,21.0,22.0
