,sales,Predicted_sales
0,31,30.36022801620885
1,9,9.02473200381636
2,94,96.22980978003643
3,29,28.78929874808279
4,4,4.051546283354887
5,15,14.75732317128709
6,5,5.044721542111473
7,5,5.044721542111473
8,8,8.041328258949278
9,8,8.041328258949278
10,3,3.064966084806565
11,2,2.116362682466348
12,3,3.064966084806565
13,8,8.041328258949278
14,39,38.780736949501076
15,1,1.3141449687123736
16,2,2.116362682466348
17,7,7.019258597723146
18,42,42.27102688515584
19,5,5.044721542111473
20,3,3.064966084806565
21,7,7.019258597723146
22,18,18.181389406305758
23,44,43.997997100625426
24,19,18.95087187153055
25,3,3.064966084806565
26,26,25.747718991472073
27,5,5.044721542111473
28,11,11.003603276297175
29,11,11.003603276297175
30,39,38.780736949501076
31,6,6.0107923941516255
32,6,6.0107923941516255
33,29,28.78929874808279
34,31,30.36022801620885
35,6,6.0107923941516255
36,11,11.003603276297175
37,4,4.051546283354887
38,11,11.003603276297175
39,8,8.041328258949278
40,2,2.116362682466348
41,6,6.0107923941516255
42,15,14.75732317128709
43,58,59.104449641477814
44,1,1.3141449687123736
45,39,38.780736949501076
46,50,51.0152389462831
47,33,32.93786308144648
48,5,5.044721542111473
49,30,30.1201122592511
50,26,25.747718991472073
51,8,8.041328258949278
52,8,8.041328258949278
53,49,48.90463156767179
54,6,6.0107923941516255
55,11,11.003603276297175
56,2,2.116362682466348
57,10,9.979972333776937
58,33,32.93786308144648
59,8,8.041328258949278
60,17,16.701203520855938
61,10,9.979972333776937
62,1,1.3141449687123736
63,30,30.1201122592511
64,4,4.051546283354887
65,10,9.979972333776937
66,5,5.044721542111473
67,13,12.76476609574017
68,4,4.051546283354887
69,11,11.003603276297175
70,131,132.1706216161854
71,23,23.01536081052758
72,1,1.3141449687123736
73,17,16.701203520855938
74,26,25.747718991472073
75,158,156.0234147994354
76,20,20.283885157438487
77,10,9.979972333776937
78,13,12.76476609574017
79,2,2.116362682466348
80,37,37.519673475866085
81,46,45.807069636952775
82,9,9.02473200381636
83,33,32.93786308144648
84,97,96.62817732229179
85,13,12.76476609574017
86,2,2.116362682466348
87,165,164.67747443830945
88,18,18.181389406305758
89,24,23.96527661006553
90,2,2.116362682466348
91,49,48.90463156767179
92,35,35.21216083192941
93,1,1.3141449687123736
94,157,156.0234147994354
95,85,84.13112020329562
96,13,12.76476609574017
97,60,59.37664498027124
98,12,12.07669511065504
99,2,2.116362682466348
100,38,37.8619578973409
101,14,14.25601835834298
102,13,12.76476609574017
103,13,12.76476609574017
104,79,78.73780717040692
105,22,21.934516716845927
106,12,12.07669511065504
107,4,4.051546283354887
108,1,1.3141449687123736
109,12,12.07669511065504
110,11,11.003603276297175
111,146,147.20283417293885
112,23,23.01536081052758
113,8,8.041328258949278
114,64,64.63708151786636
115,3,3.064966084806565
116,37,37.519673475866085
117,22,21.934516716845927
118,23,23.01536081052758
119,14,14.25601835834298
120,42,42.27102688515584
121,36,35.58215338558686
122,3,3.064966084806565
123,23,23.01536081052758
124,8,8.041328258949278
125,18,18.181389406305758
126,8,8.041328258949278
127,21,20.98554862153553
128,5,5.044721542111473
129,44,43.997997100625426
130,2,2.116362682466348
131,12,12.07669511065504
132,58,59.104449641477814
133,73,72.73271502042932
134,10,9.979972333776937
135,2,2.116362682466348
136,31,30.36022801620885
137,64,64.63708151786636
138,5,5.044721542111473
139,8,8.041328258949278
140,33,32.93786308144648
141,3,3.064966084806565
142,54,53.78257988109035
143,8,8.041328258949278
144,12,12.07669511065504
145,32,32.510956445705624
146,55,55.19078685623226
147,5,5.044721542111473
148,5,5.044721542111473
149,35,35.21216083192941
150,12,12.07669511065504
151,31,30.36022801620885
152,3,3.064966084806565
153,12,12.07669511065504
154,9,9.02473200381636
155,4,4.051546283354887
156,8,8.041328258949278
157,2,2.116362682466348
158,2,2.116362682466348
159,11,11.003603276297175
160,9,9.02473200381636
161,16,16.235505907615156
162,3,3.064966084806565
163,21,20.98554862153553
164,43,43.22245475651366
165,41,40.38737195524507
166,44,43.997997100625426
167,17,16.701203520855938
168,8,8.041328258949278
169,103,103.37687907580761
170,76,76.49347380147768
171,9,9.02473200381636
172,10,9.979972333776937
173,42,42.27102688515584
174,6,6.0107923941516255
175,18,18.181389406305758
176,15,14.75732317128709
177,1,1.3141449687123736
